epoch,step,test/acc,test/loss,test/map.map,test/map.map_50,test/map.map_75,test/map.map_large,test/map.map_medium,test/map.map_small,test/map.mar_1,test/map.mar_10,test/map.mar_100,test/map.mar_large,test/map.mar_medium,test/map.mar_small,train/acc,train/loss,train/loss_step,val/acc,val/loss,val/map.map,val/map.map_50,val/map.map_75,val/map.map_large,val/map.map_medium,val/map.map_small,val/map.mar_1,val/map.mar_10,val/map.mar_100,val/map.mar_large,val/map.mar_medium,val/map.mar_small
0,6,,,,,,,,,,,,,,,,,,0.8604651093482971,0.5018693208694458,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
0,6,,,,,,,,,,,,,,,0.7281553149223328,0.6012205481529236,,,,,,,,,,,,,,,
1,13,,,,,,,,,,,,,,,,,,0.8604651093482971,0.3948496878147125,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
1,13,,,,,,,,,,,,,,,0.8155339956283569,0.4522094130516052,,,,,,,,,,,,,,,
2,20,,,,,,,,,,,,,,,,,,0.8604651093482971,0.37902024388313293,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
2,20,,,,,,,,,,,,,,,0.844660222530365,0.383333295583725,,,,,,,,,,,,,,,
3,27,,,,,,,,,,,,,,,,,,0.8604651093482971,0.33912739157676697,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
3,27,,,,,,,,,,,,,,,0.8495145440101624,0.38215795159339905,,,,,,,,,,,,,,,
4,34,,,,,,,,,,,,,,,,,,0.8604651093482971,0.337220698595047,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
4,34,,,,,,,,,,,,,,,0.844660222530365,0.3384927213191986,,,,,,,,,,,,,,,
5,41,,,,,,,,,,,,,,,,,,0.8604651093482971,0.29152315855026245,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
5,41,,,,,,,,,,,,,,,0.8349514603614807,0.3594420850276947,,,,,,,,,,,,,,,
6,48,,,,,,,,,,,,,,,,,,0.8604651093482971,0.29127949476242065,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
6,48,,,,,,,,,,,,,,,0.8640776872634888,0.32995113730430603,,,,,,,,,,,,,,,
7,49,,,,,,,,,,,,,,,,,0.2540062665939331,,,,,,,,,,,,,,
7,55,,,,,,,,,,,,,,,,,,0.930232584476471,0.22566178441047668,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
7,55,,,,,,,,,,,,,,,0.8592233061790466,0.34055328369140625,,,,,,,,,,,,,,,
8,62,,,,,,,,,,,,,,,,,,0.930232584476471,0.20410515367984772,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
8,62,,,,,,,,,,,,,,,0.8495145440101624,0.33789825439453125,,,,,,,,,,,,,,,
9,69,,,,,,,,,,,,,,,,,,0.9534883499145508,0.20039349794387817,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
9,69,,,,,,,,,,,,,,,0.8252426981925964,0.3452167809009552,,,,,,,,,,,,,,,
10,76,,,,,,,,,,,,,,,,,,0.930232584476471,0.19483846426010132,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
10,76,,,,,,,,,,,,,,,0.8689320683479309,0.32386067509651184,,,,,,,,,,,,,,,
11,83,,,,,,,,,,,,,,,,,,0.7906976938247681,0.39329928159713745,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
11,83,,,,,,,,,,,,,,,0.8786407709121704,0.29461702704429626,,,,,,,,,,,,,,,
12,90,,,,,,,,,,,,,,,,,,0.9534883499145508,0.19617082178592682,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
12,90,,,,,,,,,,,,,,,0.8398058414459229,0.3445988595485687,,,,,,,,,,,,,,,
13,97,,,,,,,,,,,,,,,,,,0.9767441749572754,0.13174258172512054,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
13,97,,,,,,,,,,,,,,,0.8543689250946045,0.31128326058387756,,,,,,,,,,,,,,,
14,99,,,,,,,,,,,,,,,,,0.28018224239349365,,,,,,,,,,,,,,
14,104,,,,,,,,,,,,,,,,,,0.9534883499145508,0.17847757041454315,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
14,104,,,,,,,,,,,,,,,0.9077669978141785,0.2737269103527069,,,,,,,,,,,,,,,
15,111,,,,,,,,,,,,,,,,,,0.9534883499145508,0.1443464756011963,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
15,111,,,,,,,,,,,,,,,0.8883495330810547,0.2795132100582123,,,,,,,,,,,,,,,
16,118,,,,,,,,,,,,,,,,,,0.9534883499145508,0.1222086027264595,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
16,118,,,,,,,,,,,,,,,0.8495145440101624,0.3001095950603485,,,,,,,,,,,,,,,
17,125,,,,,,,,,,,,,,,,,,0.9767441749572754,0.1636873483657837,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
17,125,,,,,,,,,,,,,,,0.8495145440101624,0.31279948353767395,,,,,,,,,,,,,,,
18,132,,,,,,,,,,,,,,,,,,0.8837209343910217,0.22251534461975098,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
18,132,,,,,,,,,,,,,,,0.9223300814628601,0.2543502748012543,,,,,,,,,,,,,,,
19,139,,,,,,,,,,,,,,,,,,0.930232584476471,0.1682051122188568,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
19,139,,,,,,,,,,,,,,,0.8883495330810547,0.2842594385147095,,,,,,,,,,,,,,,
20,140,0.8139534592628479,0.42142197489738464,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,,,,,,,,,,,,,,,,,
